/Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/model_k_neighbour_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
========== READING ALIGNMENT FINISHED ========
========== ESTIMATING SUBSTITUTIONS STARTED =========
Alignments: processed 0 / 33535
Alignments: processed 500 / 33535
Alignments: processed 1000 / 33535
Alignments: processed 1500 / 33535
Alignments: processed 2000 / 33535
Alignments: processed 2500 / 33535
Alignments: processed 3000 / 33535
Alignments: processed 3500 / 33535
Alignments: processed 4000 / 33535
Alignments: processed 4500 / 33535
Alignments: processed 5000 / 33535
Alignments: processed 5500 / 33535
Alignments: processed 6000 / 33535
Alignments: processed 6500 / 33535
Alignments: processed 7000 / 33535
Alignments: processed 7500 / 33535
Alignments: processed 8000 / 33535
Alignments: processed 8500 / 33535
Alignments: processed 9000 / 33535
Alignments: processed 9500 / 33535
Alignments: processed 10000 / 33535
Alignments: processed 10500 / 33535
Alignments: processed 11000 / 33535
Alignments: processed 11500 / 33535
Alignments: processed 12000 / 33535
Alignments: processed 12500 / 33535
Alignments: processed 13000 / 33535
Alignments: processed 13500 / 33535
Alignments: processed 14000 / 33535
Alignments: processed 14500 / 33535
Alignments: processed 15000 / 33535
Alignments: processed 15500 / 33535
Alignments: processed 16000 / 33535
Alignments: processed 16500 / 33535
Alignments: processed 17000 / 33535
Alignments: processed 17500 / 33535
Alignments: processed 18000 / 33535
Alignments: processed 18500 / 33535
Alignments: processed 19000 / 33535
Alignments: processed 19500 / 33535
Alignments: processed 20000 / 33535
Alignments: processed 20500 / 33535
Alignments: processed 21000 / 33535
Alignments: processed 21500 / 33535
Alignments: processed 22000 / 33535
Alignments: processed 22500 / 33535
Alignments: processed 23000 / 33535
Alignments: processed 23500 / 33535
Alignments: processed 24000 / 33535
Alignments: processed 24500 / 33535
Alignments: processed 25000 / 33535
Alignments: processed 25500 / 33535
Alignments: processed 26000 / 33535
Alignments: processed 26500 / 33535
Alignments: processed 27000 / 33535
Alignments: processed 27500 / 33535
Alignments: processed 28000 / 33535
Alignments: processed 28500 / 33535
Alignments: processed 29000 / 33535
Alignments: processed 29500 / 33535
Alignments: processed 30000 / 33535
Alignments: processed 30500 / 33535
Alignments: processed 31000 / 33535
Alignments: processed 31500 / 33535
Alignments: processed 32000 / 33535
Alignments: processed 32500 / 33535
Alignments: processed 33000 / 33535
Alignments: processed 33500 / 33535
========== ESTIMATING SUBSTITUTIONS FINISHED =========
========== EXPORTING STARTED =========
========== EXPORTING FINISHED =========
/Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/2/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/2/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/2/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/2/shm_model/model_k_neighbour_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
========== READING ALIGNMENT FINISHED ========
========== ESTIMATING SUBSTITUTIONS STARTED =========
Alignments: processed 0 / 25488
Alignments: processed 500 / 25488
Alignments: processed 1000 / 25488
Alignments: processed 1500 / 25488
Alignments: processed 2000 / 25488
Alignments: processed 2500 / 25488
Alignments: processed 3000 / 25488
Alignments: processed 3500 / 25488
Alignments: processed 4000 / 25488
Alignments: processed 4500 / 25488
Alignments: processed 5000 / 25488
Alignments: processed 5500 / 25488
Alignments: processed 6000 / 25488
Alignments: processed 6500 / 25488
Alignments: processed 7000 / 25488
Alignments: processed 7500 / 25488
Alignments: processed 8000 / 25488
Alignments: processed 8500 / 25488
Alignments: processed 9000 / 25488
Alignments: processed 9500 / 25488
Alignments: processed 10000 / 25488
Alignments: processed 10500 / 25488
Alignments: processed 11000 / 25488
Alignments: processed 11500 / 25488
Alignments: processed 12000 / 25488
Alignments: processed 12500 / 25488
Alignments: processed 13000 / 25488
Alignments: processed 13500 / 25488
Alignments: processed 14000 / 25488
Alignments: processed 14500 / 25488
Alignments: processed 15000 / 25488
Alignments: processed 15500 / 25488
Alignments: processed 16000 / 25488
Alignments: processed 16500 / 25488
Alignments: processed 17000 / 25488
Alignments: processed 17500 / 25488
Alignments: processed 18000 / 25488
Alignments: processed 18500 / 25488
Alignments: processed 19000 / 25488
Alignments: processed 19500 / 25488
Alignments: processed 20000 / 25488
Alignments: processed 20500 / 25488
Alignments: processed 21000 / 25488
Alignments: processed 21500 / 25488
Alignments: processed 22000 / 25488
Alignments: processed 22500 / 25488
Alignments: processed 23000 / 25488
Alignments: processed 23500 / 25488
Alignments: processed 24000 / 25488
Alignments: processed 24500 / 25488
Alignments: processed 25000 / 25488
========== ESTIMATING SUBSTITUTIONS FINISHED =========
========== EXPORTING STARTED =========
========== EXPORTING FINISHED =========
/Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/3/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/3/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/3/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/3/shm_model/model_k_neighbour_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
========== READING ALIGNMENT FINISHED ========
========== ESTIMATING SUBSTITUTIONS STARTED =========
Alignments: processed 0 / 33345
Alignments: processed 500 / 33345
Alignments: processed 1000 / 33345
Alignments: processed 1500 / 33345
Alignments: processed 2000 / 33345
Alignments: processed 2500 / 33345
Alignments: processed 3000 / 33345
Alignments: processed 3500 / 33345
Alignments: processed 4000 / 33345
Alignments: processed 4500 / 33345
Alignments: processed 5000 / 33345
Alignments: processed 5500 / 33345
Alignments: processed 6000 / 33345
Alignments: processed 6500 / 33345
Alignments: processed 7000 / 33345
Alignments: processed 7500 / 33345
Alignments: processed 8000 / 33345
Alignments: processed 8500 / 33345
Alignments: processed 9000 / 33345
Alignments: processed 9500 / 33345
Alignments: processed 10000 / 33345
Alignments: processed 10500 / 33345
Alignments: processed 11000 / 33345
Alignments: processed 11500 / 33345
Alignments: processed 12000 / 33345
Alignments: processed 12500 / 33345
Alignments: processed 13000 / 33345
Alignments: processed 13500 / 33345
Alignments: processed 14000 / 33345
Alignments: processed 14500 / 33345
Alignments: processed 15000 / 33345
Alignments: processed 15500 / 33345
Alignments: processed 16000 / 33345
Alignments: processed 16500 / 33345
Alignments: processed 17000 / 33345
Alignments: processed 17500 / 33345
Alignments: processed 18000 / 33345
Alignments: processed 18500 / 33345
Alignments: processed 19000 / 33345
Alignments: processed 19500 / 33345
Alignments: processed 20000 / 33345
Alignments: processed 20500 / 33345
Alignments: processed 21000 / 33345
Alignments: processed 21500 / 33345
Alignments: processed 22000 / 33345
Alignments: processed 22500 / 33345
